using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
configuring optimizers

Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/400 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/400 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/400 [00:00<03:55,  1.70it/s]
Epoch 0:   0%|          | 1/400 [00:00<03:55,  1.69it/s, v_num=249]
Epoch 0:   0%|          | 2/400 [00:00<02:06,  3.14it/s, v_num=249]
Epoch 0:   0%|          | 2/400 [00:00<02:06,  3.14it/s, v_num=249]
Epoch 0:   1%|          | 3/400 [00:00<01:45,  3.75it/s, v_num=249]
Epoch 0:   1%|          | 3/400 [00:00<01:45,  3.75it/s, v_num=249]
Epoch 0:   1%|          | 4/400 [00:00<01:30,  4.38it/s, v_num=249]
Epoch 0:   1%|          | 4/400 [00:00<01:30,  4.38it/s, v_num=249]
Epoch 0:   1%|▏         | 5/400 [00:01<01:19,  4.96it/s, v_num=249]
Epoch 0:   1%|▏         | 5/400 [00:01<01:19,  4.96it/s, v_num=249]
Epoch 0:   2%|▏         | 6/400 [00:01<01:21,  4.82it/s, v_num=249]
Epoch 0:   2%|▏         | 6/400 [00:01<01:21,  4.82it/s, v_num=249]
Epoch 0:   2%|▏         | 7/400 [00:01<01:15,  5.20it/s, v_num=249]
Epoch 0:   2%|▏         | 7/400 [00:01<01:15,  5.20it/s, v_num=249]
Epoch 0:   2%|▏         | 8/400 [00:01<01:09,  5.62it/s, v_num=249]
Epoch 0:   2%|▏         | 8/400 [00:01<01:09,  5.62it/s, v_num=249]
Epoch 0:   2%|▏         | 9/400 [00:01<01:05,  5.95it/s, v_num=249]
Epoch 0:   2%|▏         | 9/400 [00:01<01:05,  5.94it/s, v_num=249]
Epoch 0:   2%|▎         | 10/400 [00:01<01:03,  6.15it/s, v_num=249]
Epoch 0:   2%|▎         | 10/400 [00:01<01:03,  6.15it/s, v_num=249]
Epoch 0:   3%|▎         | 11/400 [00:01<01:03,  6.13it/s, v_num=249]
Epoch 0:   3%|▎         | 11/400 [00:01<01:03,  6.13it/s, v_num=249]
Epoch 0:   3%|▎         | 12/400 [00:01<01:00,  6.40it/s, v_num=249]
Epoch 0:   3%|▎         | 12/400 [00:01<01:00,  6.40it/s, v_num=249]
Epoch 0:   3%|▎         | 13/400 [00:01<00:57,  6.67it/s, v_num=249]
Epoch 0:   3%|▎         | 13/400 [00:01<00:57,  6.67it/s, v_num=249]
Epoch 0:   4%|▎         | 14/400 [00:02<00:59,  6.45it/s, v_num=249]
Epoch 0:   4%|▎         | 14/400 [00:02<00:59,  6.45it/s, v_num=249]
Epoch 0:   4%|▍         | 15/400 [00:02<00:58,  6.60it/s, v_num=249]
Epoch 0:   4%|▍         | 15/400 [00:02<00:58,  6.60it/s, v_num=249]
Epoch 0:   4%|▍         | 16/400 [00:02<00:56,  6.84it/s, v_num=249]
Epoch 0:   4%|▍         | 16/400 [00:02<00:56,  6.84it/s, v_num=249]
Epoch 0:   4%|▍         | 17/400 [00:02<01:00,  6.29it/s, v_num=249]
Epoch 0:   4%|▍         | 17/400 [00:02<01:00,  6.29it/s, v_num=249]
Epoch 0:   4%|▍         | 18/400 [00:02<00:59,  6.44it/s, v_num=249]
Epoch 0:   4%|▍         | 18/400 [00:02<00:59,  6.44it/s, v_num=249]
Epoch 0:   5%|▍         | 19/400 [00:02<00:59,  6.40it/s, v_num=249]
Epoch 0:   5%|▍         | 19/400 [00:02<00:59,  6.40it/s, v_num=249]
Epoch 0:   5%|▌         | 20/400 [00:03<01:00,  6.23it/s, v_num=249]
Epoch 0:   5%|▌         | 20/400 [00:03<01:01,  6.23it/s, v_num=249]
Epoch 0:   5%|▌         | 21/400 [00:03<01:04,  5.88it/s, v_num=249]
Epoch 0:   5%|▌         | 21/400 [00:03<01:04,  5.88it/s, v_num=249]
Epoch 0:   6%|▌         | 22/400 [00:03<01:02,  6.03it/s, v_num=249]
Epoch 0:   6%|▌         | 22/400 [00:03<01:02,  6.03it/s, v_num=249]
Epoch 0:   6%|▌         | 23/400 [00:03<01:02,  6.04it/s, v_num=249]
Epoch 0:   6%|▌         | 23/400 [00:03<01:02,  6.04it/s, v_num=249]
Epoch 0:   6%|▌         | 24/400 [00:04<01:03,  5.95it/s, v_num=249]
Epoch 0:   6%|▌         | 24/400 [00:04<01:03,  5.95it/s, v_num=249]
Epoch 0:   6%|▋         | 25/400 [00:04<01:04,  5.78it/s, v_num=249]
Epoch 0:   6%|▋         | 25/400 [00:04<01:04,  5.78it/s, v_num=249]
Epoch 0:   6%|▋         | 26/400 [00:04<01:03,  5.88it/s, v_num=249]
Epoch 0:   6%|▋         | 26/400 [00:04<01:03,  5.88it/s, v_num=249]
Epoch 0:   7%|▋         | 27/400 [00:04<01:03,  5.91it/s, v_num=249]
Epoch 0:   7%|▋         | 27/400 [00:04<01:03,  5.91it/s, v_num=249]
Epoch 0:   7%|▋         | 28/400 [00:04<01:02,  5.96it/s, v_num=249]
Epoch 0:   7%|▋         | 28/400 [00:04<01:02,  5.96it/s, v_num=249]
Epoch 0:   7%|▋         | 29/400 [00:04<01:01,  6.04it/s, v_num=249]
Epoch 0:   7%|▋         | 29/400 [00:04<01:01,  6.04it/s, v_num=249]
Epoch 0:   8%|▊         | 30/400 [00:04<01:00,  6.14it/s, v_num=249]
Epoch 0:   8%|▊         | 30/400 [00:04<01:00,  6.14it/s, v_num=249]
Epoch 0:   8%|▊         | 31/400 [00:04<00:59,  6.21it/s, v_num=249]
Epoch 0:   8%|▊         | 31/400 [00:04<00:59,  6.21it/s, v_num=249]
Epoch 0:   8%|▊         | 32/400 [00:05<00:58,  6.27it/s, v_num=249]
Epoch 0:   8%|▊         | 32/400 [00:05<00:58,  6.27it/s, v_num=249]
Epoch 0:   8%|▊         | 33/400 [00:05<01:01,  5.92it/s, v_num=249]
Epoch 0:   8%|▊         | 33/400 [00:05<01:01,  5.92it/s, v_num=249]
Epoch 0:   8%|▊         | 34/400 [00:05<01:01,  5.97it/s, v_num=249]
Epoch 0:   8%|▊         | 34/400 [00:05<01:01,  5.97it/s, v_num=249]
Epoch 0:   9%|▉         | 35/400 [00:05<01:00,  6.04it/s, v_num=249]
Epoch 0:   9%|▉         | 35/400 [00:05<01:00,  6.04it/s, v_num=249]
Epoch 0:   9%|▉         | 36/400 [00:05<01:00,  6.03it/s, v_num=249]
Epoch 0:   9%|▉         | 36/400 [00:05<01:00,  6.03it/s, v_num=249]
Epoch 0:   9%|▉         | 37/400 [00:06<01:00,  6.04it/s, v_num=249]
Epoch 0:   9%|▉         | 37/400 [00:06<01:00,  6.04it/s, v_num=249]
Epoch 0:  10%|▉         | 38/400 [00:06<01:01,  5.88it/s, v_num=249]
Epoch 0:  10%|▉         | 38/400 [00:06<01:01,  5.88it/s, v_num=249]
Epoch 0:  10%|▉         | 39/400 [00:07<01:07,  5.35it/s, v_num=249]
Epoch 0:  10%|▉         | 39/400 [00:07<01:07,  5.35it/s, v_num=249]
Epoch 0:  10%|█         | 40/400 [00:07<01:06,  5.39it/s, v_num=249]
Epoch 0:  10%|█         | 40/400 [00:07<01:06,  5.39it/s, v_num=249]
Epoch 0:  10%|█         | 41/400 [00:07<01:07,  5.29it/s, v_num=249]
Epoch 0:  10%|█         | 41/400 [00:07<01:07,  5.29it/s, v_num=249]
Epoch 0:  10%|█         | 42/400 [00:07<01:07,  5.34it/s, v_num=249]
Epoch 0:  10%|█         | 42/400 [00:07<01:07,  5.34it/s, v_num=249]
Epoch 0:  11%|█         | 43/400 [00:07<01:06,  5.39it/s, v_num=249]
Epoch 0:  11%|█         | 43/400 [00:07<01:06,  5.39it/s, v_num=249]
Epoch 0:  11%|█         | 44/400 [00:08<01:05,  5.42it/s, v_num=249]
Epoch 0:  11%|█         | 44/400 [00:08<01:05,  5.42it/s, v_num=249]
Epoch 0:  11%|█▏        | 45/400 [00:08<01:05,  5.44it/s, v_num=249]
Epoch 0:  11%|█▏        | 45/400 [00:08<01:05,  5.44it/s, v_num=249]
Epoch 0:  12%|█▏        | 46/400 [00:09<01:11,  4.94it/s, v_num=249]
Epoch 0:  12%|█▏        | 46/400 [00:09<01:11,  4.94it/s, v_num=249]
Epoch 0:  12%|█▏        | 47/400 [00:09<01:11,  4.97it/s, v_num=249]
Epoch 0:  12%|█▏        | 47/400 [00:09<01:11,  4.97it/s, v_num=249]
Epoch 0:  12%|█▏        | 48/400 [00:09<01:10,  4.99it/s, v_num=249]
Epoch 0:  12%|█▏        | 48/400 [00:09<01:10,  4.99it/s, v_num=249]
Epoch 0:  12%|█▏        | 49/400 [00:10<01:16,  4.58it/s, v_num=249]
Epoch 0:  12%|█▏        | 49/400 [00:10<01:16,  4.58it/s, v_num=249]
Epoch 0:  12%|█▎        | 50/400 [00:11<01:17,  4.52it/s, v_num=249]
Epoch 0:  12%|█▎        | 50/400 [00:11<01:17,  4.52it/s, v_num=249]
Epoch 0:  13%|█▎        | 51/400 [00:11<01:18,  4.44it/s, v_num=249]
Epoch 0:  13%|█▎        | 51/400 [00:11<01:18,  4.44it/s, v_num=249]
Epoch 0:  13%|█▎        | 52/400 [00:11<01:19,  4.37it/s, v_num=249]
Epoch 0:  13%|█▎        | 52/400 [00:11<01:19,  4.37it/s, v_num=249]
Epoch 0:  13%|█▎        | 53/400 [00:12<01:19,  4.35it/s, v_num=249]
Epoch 0:  13%|█▎        | 53/400 [00:12<01:19,  4.35it/s, v_num=249]
Epoch 0:  14%|█▎        | 54/400 [00:12<01:19,  4.38it/s, v_num=249]
Epoch 0:  14%|█▎        | 54/400 [00:12<01:19,  4.38it/s, v_num=249]
Epoch 0:  14%|█▍        | 55/400 [00:12<01:18,  4.39it/s, v_num=249]
Epoch 0:  14%|█▍        | 55/400 [00:12<01:18,  4.39it/s, v_num=249]
Epoch 0:  14%|█▍        | 56/400 [00:12<01:18,  4.40it/s, v_num=249]
Epoch 0:  14%|█▍        | 56/400 [00:12<01:18,  4.40it/s, v_num=249]
Epoch 0:  14%|█▍        | 57/400 [00:12<01:17,  4.43it/s, v_num=249]
Epoch 0:  14%|█▍        | 57/400 [00:12<01:17,  4.43it/s, v_num=249]
Epoch 0:  14%|█▍        | 58/400 [00:13<01:18,  4.37it/s, v_num=249]
Epoch 0:  14%|█▍        | 58/400 [00:13<01:18,  4.37it/s, v_num=249]
Epoch 0:  15%|█▍        | 59/400 [00:13<01:18,  4.36it/s, v_num=249]
Epoch 0:  15%|█▍        | 59/400 [00:13<01:18,  4.36it/s, v_num=249]
Epoch 0:  15%|█▌        | 60/400 [00:13<01:18,  4.32it/s, v_num=249]
Epoch 0:  15%|█▌        | 60/400 [00:13<01:18,  4.32it/s, v_num=249]
Epoch 0:  15%|█▌        | 61/400 [00:13<01:17,  4.37it/s, v_num=249]
Epoch 0:  15%|█▌        | 61/400 [00:13<01:17,  4.37it/s, v_num=249]
Epoch 0:  16%|█▌        | 62/400 [00:14<01:16,  4.42it/s, v_num=249]
Epoch 0:  16%|█▌        | 62/400 [00:14<01:16,  4.42it/s, v_num=249]
Epoch 0:  16%|█▌        | 63/400 [00:14<01:15,  4.46it/s, v_num=249]
Epoch 0:  16%|█▌        | 63/400 [00:14<01:15,  4.46it/s, v_num=249]
Epoch 0:  16%|█▌        | 64/400 [00:14<01:14,  4.50it/s, v_num=249]
Epoch 0:  16%|█▌        | 64/400 [00:14<01:14,  4.50it/s, v_num=249]
Epoch 0:  16%|█▋        | 65/400 [00:14<01:13,  4.56it/s, v_num=249]
